POLICY_ID,POLICY_IS_RENEWED
28130,1
28135,1
28137,1
28138,1
28144,1
28150,1
28153,1
28160,1
28168,1
28181,1
28182,1
28184,1
28187,1
28190,0
28193,0
28195,0
28201,0
28209,1
28210,1
28230,1
28231,0
28233,1
28235,1
28249,1
28250,1
28251,1
28254,0
28256,0
28257,0
28259,1
28260,1
28276,1
28280,1
28282,0
28284,0
28293,0
28294,1
28297,1
28305,0
28308,1
28309,1
28314,1
28317,1
28320,1
28336,1
28337,0
28339,1
28343,1
28345,1
28357,1
28358,0
28368,1
28369,0
28372,1
28373,0
28381,0
28385,0
28391,1
28404,0
28406,1
28411,1
28415,1
28420,1
28423,1
28427,0
28430,1
28436,0
28441,1
28449,1
28451,1
28454,1
28457,1
28458,0
28470,1
28473,1
28480,1
28481,1
28488,1
28490,1
28493,0
28501,1
28504,1
28506,1
28507,1
28508,1
28514,1
28524,1
28525,1
28528,1
28532,1
28533,1
28540,0
28542,0
28546,1
28548,1
28549,1
28550,1
28551,1
28561,1
28562,1
28563,1
28565,1
28568,1
28580,1
28581,1
28593,1
28599,1
28603,1
28604,0
28607,1
28608,1
28610,1
28614,0
28616,0
28619,1
28621,0
28627,1
28632,0
28636,0
28639,1
28640,1
28642,1
28646,1
28650,1
28651,1
28655,0
28659,1
28661,1
28666,1
28668,1
28686,1
28687,1
28689,0
28696,1
28697,0
28698,1
28701,1
28710,1
28713,1
28718,1
28719,1
28722,1
28727,1
28734,0
28740,1
28751,1
28767,1
28783,1
28787,1
28788,1
28792,1
28796,1
28800,0
28803,1
28805,1
28807,1
28809,1
28811,1
28813,1
28814,0
28820,0
28829,1
28834,1
28840,1
28848,1
28864,1
28865,1
28868,1
28872,1
28876,1
28895,1
28902,0
28908,1
28909,1
28910,1
28911,1
28928,1
28930,1
28935,1
28953,1
28956,1
28963,0
28970,1
28979,1
28987,1
28997,1
29011,1
29012,1
29021,0
29024,1
29027,1
29029,1
29035,1
29036,1
29046,1
29052,0
29055,1
29057,1
29059,1
29067,1
29068,1
29072,1
29076,1
29079,1
29082,1
29083,1
29089,0
29091,1
29092,1
29097,1
29099,1
29102,0
29110,1
29117,1
29118,1
29119,0
29122,1
29128,1
29129,0
29135,1
29136,1
29141,1
29143,1
29145,1
29153,0
29156,0
29157,0
29164,1
29168,1
29181,1
29186,1
29187,1
29188,0
29197,0
29201,0
29204,1
29213,1
29214,1
29226,1
29239,1
29242,1
29276,1
29280,1
29281,1
29295,1
29296,1
29304,1
29309,1
29311,1
29312,1
29313,1
29314,1
29316,1
29325,1
29328,1
29338,1
29340,1
29341,1
29346,1
29357,1
29361,1
29381,1
29391,1
29394,0
29395,0
29407,1
29425,1
29429,0
29430,1
29441,1
29442,1
29454,1
29464,0
29468,1
29471,1
29473,1
29479,1
29480,1
29482,1
29485,1
29488,1
29492,0
29500,1
29507,0
29509,1
29510,1
29517,1
29521,1
29525,1
29532,1
29537,1
29540,1
29543,1
29549,1
29557,1
29570,0
29578,1
29583,1
29590,1
29597,1
29599,1
29600,1
29603,1
29612,0
29637,0
29640,1
29643,0
29650,1
29663,1
29666,1
29668,0
29674,1
29678,1
29680,1
29682,1
29683,1
29684,1
29685,1
29689,0
29692,1
29693,1
29699,0
29700,1
29709,0
29712,0
29724,1
29725,1
29726,1
29727,1
29732,0
29734,1
29738,1
29743,1
29748,0
29752,1
29755,1
29759,1
29760,0
29764,1
29767,1
29768,1
29770,1
29779,1
29780,0
29791,1
29796,0
29797,0
29814,1
29830,1
29837,0
29839,1
29852,1
29858,1
29865,0
29867,0
29868,1
29885,1
29888,0
29889,1
29907,1
29909,1
29912,1
29916,1
29921,1
29925,1
29930,1
29932,1
29934,0
29940,1
29945,1
29949,1
29955,1
29958,0
29963,1
29975,1
29976,1
29985,1
29991,1
29995,1
30001,1
30005,0
30008,1
30010,1
30017,1
30020,1
30022,0
30028,1
30029,0
30046,1
30051,1
30055,1
30057,1
30061,1
30069,0
30076,1
30077,1
30078,1
30081,1
30085,1
30090,0
30091,1
30096,1
30097,1
30105,1
30106,1
30110,1
30111,1
30119,1
30124,1
30126,1
30128,1
30130,1
30133,1
30150,1
30152,1
30155,1
30161,1
30162,0
30164,1
30168,1
30185,0
30189,0
30192,1
30193,1
30197,1
30199,1
30203,1
30208,1
30215,1
30226,1
30228,0
30235,1
30236,1
30238,1
30240,0
30241,1
30243,1
30245,1
30247,1
30258,1
30263,1
30271,1
30277,1
30278,1
30283,1
30284,0
30286,0
30287,1
30291,1
30293,1
30301,1
30309,1
30316,1
30320,1
30331,1
30351,1
30357,1
30365,0
30368,1
30377,1
30379,1
30388,1
30392,1
30401,1
30404,1
30405,1
30407,1
30414,1
30415,1
30428,1
30435,1
30443,1
30444,1
30451,1
30462,1
30465,0
30472,0
30481,0
30497,1
30503,1
30509,1
30513,1
30516,1
30517,1
30520,1
30527,1
30535,1
30536,0
30546,0
30547,0
30550,0
30553,1
30554,1
30557,1
30563,1
30565,1
30566,1
30571,1
30575,1
30581,0
30582,1
30593,0
30596,0
30597,1
30601,1
30613,1
30614,1
30620,1
30621,1
30622,1
30627,1
30628,1
30632,0
30636,1
30638,0
30643,0
30646,1
30649,1
30653,1
30654,1
30655,1
30658,1
30661,1
30663,1
30665,0
30668,0
30679,0
30685,0
30689,1
30690,1
30691,1
30694,0
30702,1
30708,1
30713,1
30722,1
30723,1
30738,1
30746,1
30747,0
30754,1
30759,0
30764,0
30767,1
30776,0
30779,1
30783,1
30788,0
30798,1
30805,1
30807,0
30810,1
30817,1
30818,0
30819,0
30821,1
30826,1
30827,0
30828,0
30830,0
30836,1
30837,1
30841,0
30846,1
30847,0
30848,1
30854,1
30856,1
30858,1
30863,0
30867,0
30870,1
30871,1
30876,1
30880,1
30885,1
30892,1
30905,1
30909,1
30917,1
30921,1
30934,0
30939,1
30950,1
30952,1
30961,1
30963,1
30971,1
30972,0
30975,1
30980,1
30986,1
30989,0
30997,1
30999,1
31002,0
31003,1
31007,1
31009,1
31013,0
31019,1
31020,1
31030,1
31035,1
31036,1
31039,1
31050,1
31066,1
31071,0
31076,1
31079,1
31087,1
31089,1
31105,1
31133,1
31134,0
31137,1
31138,1
31141,0
31146,1
31154,0
31161,0
31164,1
31168,0
31169,0
31171,0
31173,1
31186,1
31187,1
31192,1
31196,1
31199,1
31211,1
31213,1
31214,1
31217,1
31238,1
31245,1
31264,0
31266,1
31268,0
31273,0
31280,1
31281,1
31286,0
31287,1
31298,1
31304,1
31308,1
31321,1
31328,1
31335,0
31337,1
31339,1
31351,1
31360,1
31363,0
31367,1
31374,1
31381,1
31387,1
31392,1
31393,1
31394,1
31395,1
31400,1
31413,1
31417,1
31420,1
31423,1
31433,1
31434,1
31436,1
31441,1
31447,1
31450,1
31454,1
31455,1
31456,0
31483,1
31484,0
31490,0
31503,1
31511,1
31518,0
31522,1
31528,1
31530,1
31531,1
31533,1
31538,1
31542,1
31553,0
31555,1
31556,1
31561,1
31564,0
31565,1
31566,1
31567,0
31577,0
31578,1
31580,1
31582,1
31588,1
31589,1
31614,1
31622,1
31623,1
31634,1
31645,1
31654,1
31665,1
31667,1
31668,1
31672,1
31675,1
31677,1
31679,1
31680,1
31681,1
31683,1
31688,0
31691,1
31696,1
31697,1
31715,1
31718,1
31719,1
31720,1
31723,1
31724,1
31730,1
31737,1
31741,1
31747,0
31748,1
31753,1
31754,1
31759,0
31761,1
31766,1
31769,1
31776,0
31792,1
31798,1
31812,0
31816,1
31828,0
31829,1
31838,0
31842,0
31851,1
31862,1
31864,0
31866,1
31875,1
31876,1
31877,1
31883,1
31884,0
31887,0
31891,1
31892,0
31896,1
31901,1
31902,1
31903,1
31909,1
31919,1
31920,0
31929,1
31933,1
31934,1
31936,1
31937,1
31948,1
31956,0
31957,1
31962,1
31963,1
31978,0
31989,0
31993,1
32020,1
32023,1
32024,1
32027,1
32028,0
32031,0
32043,1
32048,1
32051,1
32055,1
32065,1
32069,0
32072,1
32074,1
32077,1
32079,1
32085,1
32087,1
32088,1
32090,1
32092,1
32093,1
32100,1
32101,0
32107,1
32110,0
32112,1
32119,1
32120,1
32129,1
32139,1
32146,0
32148,1
32149,1
32154,1
32155,1
32158,1
32159,1
32172,1
32173,1
32189,1
32191,1
32195,0
32196,1
32200,1
32202,0
32210,1
32214,0
32215,1
32219,0
32228,1
32233,1
32240,1
32242,1
32244,1
32246,1
32249,1
32256,1
32259,1
32269,1
32270,1
32272,0
32282,1
32284,1
32292,1
32294,1
32307,1
32313,1
32326,0
32332,0
32340,1
32342,1
32345,0
32347,1
32350,1
32356,0
32357,1
32367,1
32368,1
32377,0
32390,1
32405,1
32408,1
32410,0
32425,1
32434,0
32442,1
32447,1
32461,1
32462,0
32465,1
32468,1
32479,1
32481,0
32486,0
32490,1
32491,1
32493,1
32506,0
32507,1
32515,1
32530,1
32534,1
32543,1
32547,1
32560,1
32568,1
32569,1
32572,1
32577,0
32588,1
32589,1
32592,1
32596,1
32598,1
32599,1
32604,1
32618,1
32619,1
32625,1
32630,1
32632,1
32638,1
32646,1
32653,1
32657,0
32671,1
32672,1
32675,0
32678,1
32681,1
32682,1
32683,1
32685,1
32689,1
32693,1
32704,1
32708,1
32715,1
32719,1
32721,1
32723,1
32732,1
32737,1
32749,1
32759,1
32760,1
32761,1
32762,1
32764,1
32765,1
32769,1
32784,0
32786,1
32791,1
32794,1
32797,0
32798,1
32808,1
32816,1
32818,1
32825,1
32828,1
32829,1
32840,1
32841,1
32843,1
32846,1
32851,1
32852,1
32853,1
32856,1
32857,1
32859,1
32861,0
32873,1
32899,1
32900,1
32904,1
32907,1
32909,1
32910,1
32913,0
32918,1
32919,1
32923,0
32924,0
32928,0
32932,1
32934,1
32941,1
32947,1
32949,1
32955,1
32959,1
32960,1
32963,1
32964,1
32971,1
32975,0
32976,1
33011,0
33012,1
33018,1
33021,1
33027,0
33029,1
33031,1
33032,1
33036,0
33043,1
33047,1
33049,1
33050,1
33052,1
33053,1
33057,0
33064,1
33071,0
33073,1
33078,1
33079,1
33081,1
33082,0
33096,1
33097,1
33099,1
33100,0
33103,1
33111,0
33113,0
33123,0
33127,1
33129,0
33134,1
33139,0
33149,1
33150,1
33153,1
33157,0
33158,0
33169,1
33175,1
33176,1
33180,1
33181,0
33185,0
33186,1
33189,1
33196,1
33205,1
33206,0
33207,1
33209,1
33215,1
33220,1
33221,0
33236,1
33239,1
33242,1
33249,1
33254,1
33258,1
33263,0
33279,0
33287,1
33288,0
33296,1
33299,1
33301,1
33302,1
33314,1
33316,0
33320,0
33324,1
33331,0
33337,1
33344,0
33345,0
33351,1
33364,1
33367,1
33388,0
33396,1
33403,1
33414,0
33416,0
33422,0
33427,1
33429,0
33440,1
33446,1
33448,0
33449,1
33457,1
33461,1
33463,1
33469,0
33470,1
33476,1
33481,1
33485,0
33487,1
33490,0
33494,1
33505,1
33511,1
33514,1
33516,1
33517,1
33521,1
33523,1
33525,0
33529,0
33531,0
33536,1
33537,1
33543,1
33546,1
33550,1
33554,0
33562,0
33564,1
33570,0
33586,0
33599,1
33600,0
33606,1
33607,1
33608,1
33615,0
33624,1
33627,1
33633,1
33640,1
33646,1
33648,1
33655,1
33656,0
33660,1
33664,1
33672,1
33673,1
33674,0
33676,1
33685,1
33687,1
33696,1
33702,1
33704,1
33709,1
33717,1
33724,1
33727,1
33728,1
33731,1
33740,1
33742,0
33743,1
33744,1
33745,0
33747,1
33758,1
33759,1
33761,0
33763,1
33767,1
33770,1
33773,1
33774,1
33780,1
33791,0
33796,1
33799,1
33809,1
33817,1
33820,1
33826,1
33831,0
33834,1
33837,1
33847,1
33852,1
33853,0
33872,1
33882,0
33890,0
33909,0
33910,1
33911,1
33913,1
33916,1
33919,1
33921,1
33922,1
33926,1
33930,1
33933,1
33940,1
33944,0
33959,1
33975,1
33976,1
33989,1
33992,0
33998,1
34015,1
34018,1
34024,1
34025,0
34026,1
34031,1
34033,1
34034,1
34038,0
34053,1
34057,1
34072,0
34073,1
34082,1
34083,0
34087,1
34095,1
34109,0
34119,1
34120,1
34125,1
34134,1
34135,1
34136,1
34137,1
34145,0
34153,1
34155,1
34159,1
34161,1
34162,1
34166,1
34172,0
34173,0
34177,1
34180,1
34183,1
34188,1
34192,1
34193,0
34196,1
34197,1
34201,1
34202,1
34215,1
34224,0
34225,1
34228,1
34235,1
34236,1
34237,1
34249,0
34259,1
34260,0
34262,1
34264,0
34265,1
34272,1
34284,1
34288,0
34291,1
34292,1
34305,1
34307,1
34308,1
34316,1
34322,1
34324,1
34326,1
34327,1
34330,1
34334,1
34335,1
34337,1
34343,1
34346,0
34348,1
34351,1
34352,0
34353,1
34354,1
34356,1
34358,1
34361,1
34377,0
34399,1
34400,1
34401,1
34411,1
34412,1
34414,1
34419,1
34424,1
34433,1
34434,1
34443,0
34451,1
34454,1
34462,1
34475,1
34484,1
34493,1
34499,1
34512,1
34515,1
34519,1
34525,1
34531,1
34543,1
34545,0
34551,1
34558,0
34559,1
34565,1
34567,1
34571,1
34573,1
34583,1
34585,1
34590,0
34591,1
34600,1
34603,1
34616,1
34624,1
34628,1
34641,1
34644,1
34645,1
34650,1
34655,1
34659,1
34660,1
34666,0
34669,1
34672,1
34680,1
34690,1
34691,1
34695,1
34706,1
34718,1
34722,1
34725,1
34736,0
34737,1
34738,1
34742,1
34745,1
34751,1
34753,1
34756,1
34757,1
34767,0
34770,1
34771,1
34780,1
34784,0
34787,1
34789,0
34790,1
34792,1
34801,1
34806,1
34809,1
34813,1
34817,1
34820,1
34821,1
34831,1
34839,1
34841,1
34846,1
34880,0
34883,1
34884,1
34899,1
34908,1
34909,1
34911,1
34914,1
34917,0
34923,1
34924,1
34928,0
34931,1
34933,1
34949,1
34960,1
34966,1
34970,0
34974,1
34975,1
34976,1
34993,0
34994,1
34995,1
34996,1
34999,1
35004,1
35005,1
35016,1
35019,1
35028,1
35030,1
35038,1
35041,1
35049,1
35050,0
35065,1
35069,1
35070,1
35074,0
35075,0
35082,1
35088,1
35091,1
35094,1
35097,1
35098,1
35100,1
35109,1
35113,1
35117,1
35125,1
35132,1
35133,1
35134,1
35136,1
35137,1
35142,0
35145,0
35147,0
35149,0
35158,1
35159,1
35166,1
35176,0
35178,0
35199,1
35206,1
35210,1
35211,1
35214,0
35217,1
35224,1
35231,1
35233,1
35239,0
35254,1
35261,1
35262,1
35266,1
35273,0
35283,1
35286,1
35297,1
35300,1
35306,1
35308,1
35313,0
35316,1
35319,1
35321,0
35324,1
35326,1
35330,0
35334,1
35338,1
35339,1
35341,1
35343,1
35344,0
35346,1
35348,1
35350,0
35352,1
35356,1
35359,1
35360,0
35361,1
35366,1
35371,1
35377,1
35383,1
35385,1
35386,1
35387,1
35388,1
35389,1
35394,1
35397,1
35403,1
35414,0
35425,1
35434,1
35443,1
35444,1
35454,1
35459,1
35461,1
35462,1
35467,1
35468,1
35500,1
35505,1
35508,0
35510,1
35516,1
35519,1
35521,1
35534,1
35537,1
35538,1
35543,1
35549,1
35561,1
35563,1
35573,1
35579,0
35587,1
35595,1
35602,0
35605,1
35609,1
35616,1
35641,1
35644,1
35656,1
35665,1
35666,1
35671,1
35674,0
35678,1
35679,1
35685,1
35687,0
35709,1
35714,1
35719,1
35723,1
35725,1
35742,0
35744,1
35764,1
35765,0
35767,0
35768,1
35769,1
35772,1
35774,1
35780,1
35781,1
35812,1
35814,1
35824,1
35828,1
35843,0
35845,1
35850,0
35855,1
35863,1
35872,1
35878,1
35884,1
35891,1
35892,1
35893,0
35895,1
35900,1
35903,1
35906,1
35909,1
35914,1
35917,1
35918,1
35923,1
35935,0
35938,1
35940,0
35944,1
35948,1
35951,1
35959,1
35965,0
35968,1
35969,1
35978,1
35986,1
35990,0
36005,1
36007,1
36019,1
36023,1
36027,1
36029,1
36036,1
36039,1
36042,1
36044,1
36048,0
36051,1
36060,1
36061,0
36065,1
36068,1
36076,1
36080,1
36083,0
36091,1
36100,1
36111,0
36114,1
36116,1
36117,1
36120,1
36123,1
36124,1
36134,0
36137,1
36139,1
36143,1
36148,1
36154,0
36159,1
36171,1
36172,1
36174,0
36184,1
36185,1
36186,1
36198,1
36200,1
36204,1
36206,0
36207,1
36213,0
36223,1
36224,1
36228,1
36230,1
36233,0
36248,0
36254,1
36264,1
36267,0
36268,1
36269,1
36272,1
36279,1
36280,1
36284,1
36289,1
36290,1
36293,1
36305,1
36315,1
36321,0
36330,0
36333,1
36334,1
36338,1
36343,1
36349,1
36353,1
36364,1
36369,1
36378,1
36385,1
36389,1
36404,1
36412,1
36422,1
36427,1
36428,1
36429,1
36431,1
36437,1
36440,1
36442,1
36443,1
36448,0
36452,0
36460,1
36466,1
36470,0
36474,1
36475,1
36476,1
36482,1
36491,1
36493,1
36513,1
36514,1
36524,0
36525,1
36532,1
36541,0
36552,1
36554,0
36558,1
36574,1
36575,1
36587,1
36591,1
36596,1
36600,1
36603,1
36604,1
36606,1
36612,1
36627,0
36632,1
36639,1
36641,1
36643,1
36659,1
36666,1
36667,1
36669,1
36670,1
36674,1
36675,0
36685,1
36687,1
36690,1
36697,1
36702,1
36703,1
36707,1
36714,1
36715,1
36718,1
36725,1
36728,1
36729,0
36731,1
36741,1
36745,1
36752,1
36756,1
36765,1
36769,1
36772,0
36791,1
36793,1
36794,1
36795,1
36796,0
36800,1
36803,1
36804,1
36806,1
36807,1
36810,0
36814,1
36824,0
36826,1
36840,1
36842,1
36847,0
36850,1
36858,1
36862,1
36864,1
36893,0
36894,1
36898,1
36899,1
36904,1
36905,0
36914,1
36915,1
36916,0
36920,1
36937,0
36938,0
36939,0
36942,1
36944,1
36945,1
36949,1
36950,0
36951,1
36955,0
36957,1
36963,0
36965,1
36967,1
36969,1
36971,1
36975,1
36980,1
36982,1
36985,1
36993,0
37000,1
37007,1
37009,1
37014,1
37020,1
37022,0
37023,1
37024,1
37029,1
37032,1
37033,1
37037,1
37050,1
37052,1
37054,1
37057,1
37062,1
37072,1
37073,1
37074,1
37078,1
37080,1
37098,1
37100,1
37102,1
37113,1
37116,1
37119,1
37120,1
37145,1
37150,1
37151,1
37158,1
37159,1
37161,1
37165,1
37180,1
37186,1
37188,0
37195,1
37196,1
37201,0
37206,1
37219,1
37220,0
37226,0
37228,0
37234,1
37240,1
37251,0
37261,1
37264,1
37265,1
37267,1
37269,0
37276,0
37283,0
37284,1
37286,1
37292,1
37295,0
37299,1
37304,1
37310,1
37315,0
37324,1
37327,1
37332,1
37339,0
37340,1
37343,0
37351,1
37353,0
37354,1
37358,1
37362,0
37364,0
37367,1
37368,0
37371,1
37373,1
37374,1
37375,1
37376,0
37379,1
37381,1
37383,1
37384,1
37393,1
37396,1
37402,1
37403,1
37406,1
37410,1
37411,1
37412,1
37413,1
37421,1
37422,1
37430,1
37437,0
37446,1
37448,1
37453,1
37464,0
37471,1
37474,1
37475,1
37507,1
37508,1
37513,0
37518,1
37535,1
37539,1
37549,0
37559,0
37569,1
37571,1
37576,1
37587,1
37595,1
37603,1
37604,1
37612,0
37614,0
37615,0
37617,1
37619,1
37634,1
37646,1
37649,1
37654,0
37655,1
37659,1
37663,1
37669,1
37671,1
37675,1
37676,1
37681,1
37682,0
37683,1
37686,1
37697,1
37698,1
37708,1
37709,1
37710,1
37727,1
37735,1
37736,1
37738,1
37739,1
37755,1
37761,1
37770,1
37771,1
37772,1
37777,1
37781,1
37784,0
37785,1
37788,1
37789,0
37791,0
37793,0
37805,1
37820,0
37826,1
37830,1
37834,1
37843,1
37849,0
37851,1
37853,0
37856,1
37870,1
37871,1
37874,1
37875,1
37886,1
37889,1
37890,1
37893,1
37899,1
37903,1
37908,1
37921,1
37923,1
37925,1
37933,0
37935,0
37943,1
37947,1
37953,1
37956,1
37963,1
37968,0
37969,0
37983,1
37989,1
37990,1
38006,1
38012,1
38016,1
38020,1
38022,1
38028,1
38032,0
38036,1
38039,0
38040,0
38045,1
38050,1
38054,1
38057,1
38062,0
38067,1
38070,1
38081,1
38082,1
38084,1
38086,0
38090,1
38100,1
38115,0
38118,1
38124,1
38129,1
38137,0
38138,1
38141,1
38145,1
38160,1
38162,1
38164,1
38175,0
38176,1
38181,1
38182,1
38183,1
38184,1
38186,1
38187,1
38189,0
38194,0
38195,1
38202,1
38209,1
38216,1
38220,1
38231,1
38236,1
38243,1
38267,1
38269,1
38273,1
38274,1
38275,1
38277,1
38278,1
38279,1
38292,1
38293,0
38294,1
38299,1
38300,1
38304,0
38311,0
38316,1
38317,0
38322,0
38326,1
38327,1
38329,1
38338,1
38339,1
38352,0
38353,0
38358,1
38364,1
38366,1
38369,0
38370,0
38374,0
38375,1
38378,1
38383,0
38387,0
38388,0
38389,1
38395,1
38397,1
38398,1
38404,1
38409,0
38411,1
38412,1
38415,1
38416,0
38426,0
38429,1
38450,1
38464,1
38465,1
38467,1
38470,1
38475,1
38476,1
38481,1
38496,0
38506,1
38512,1
38518,0
38521,1
38529,1
38532,1
38536,1
38537,1
38539,1
38541,0
38543,1
38544,1
38548,1
38550,0
38551,1
38555,1
38556,0
38562,1
38565,1
38567,1
38571,1
38574,1
38576,1
38577,1
38587,0
38588,1
38592,1
38593,1
38594,1
38602,1
38616,1
38625,0
38633,0
38636,1
38646,1
38658,1
38665,1
38668,1
38669,1
38670,0
38673,1
38679,1
38683,1
38698,0
38715,1
38719,1
38726,1
38729,1
38731,1
38732,1
38733,1
38735,1
38741,0
38745,0
38749,1
38750,1
38752,1
38761,1
38762,1
38771,1
38777,1
38779,1
38783,1
38787,1
38789,1
38793,1
38823,1
38834,1
38835,1
38840,0
38841,1
38844,0
38863,1
38871,1
38877,0
38881,1
38888,0
38889,0
38892,1
38908,1
38910,1
38918,1
38920,0
38922,0
38924,1
38929,1
38933,0
38938,0
38940,1
38942,1
38946,1
38949,1
38956,1
38966,1
38968,1
38974,1
38978,1
38979,1
38994,1
38995,1
39000,1
39009,1
39011,1
39012,1
39013,1
39025,1
39026,1
39032,1
39033,1
39034,1
39045,1
39050,1
39056,0
39059,1
39065,0
39067,1
39075,1
39077,1
39084,1
39085,1
39088,1
39100,1
39101,1
39112,1
39119,1
39128,1
39135,1
39147,1
39154,1
39160,0
39161,1
39165,1
39166,1
39183,1
39185,1
39194,0
39199,1
39214,1
39219,0
39221,1
39228,1
39237,1
39240,1
39241,1
39247,1
39253,1
39254,0
39259,0
39260,1
39266,1
39268,1
39277,1
39279,0
39281,1
39282,0
39288,1
39299,1
39307,1
39310,1
39317,1
39321,1
39324,1
39333,1
39340,0
39341,1
39344,1
39346,0
39349,1
39361,1
39366,1
39370,1
39380,0
39381,1
39387,0
39388,1
39394,1
39405,1
39406,1
39407,0
39410,1
39412,1
39413,1
39414,0
39421,1
39425,1
39431,1
39436,0
39441,1
39451,1
39455,0
39463,1
39464,1
39467,1
39473,1
39476,1
39489,0
39492,1
39493,1
39494,0
39498,1
39499,1
39501,1
39514,1
39527,1
39534,0
39540,1
39544,1
39552,1
39553,1
39556,0
39558,0
39559,1
39566,0
39570,1
39571,0
39580,1
39589,1
39593,1
39594,1
39596,1
39597,1
39602,1
39616,1
39619,1
39631,1
39632,1
39643,1
39651,0
39660,1
39664,0
39666,1
39673,1
39679,1
39685,1
39688,1
39696,0
39701,1
39703,0
39705,1
39706,1
39718,1
39722,1
39734,1
39737,1
39739,1
39745,1
39748,1
39754,1
39759,1
39769,1
39777,1
39785,1
39787,1
39800,1
39801,1
39807,0
39812,1
39828,0
39846,1
39850,1
39866,1
39871,1
39874,1
39883,1
39892,1
39901,1
39906,1
39910,0
39911,1
39915,1
39917,0
39922,1
39924,1
39927,1
39931,1
39939,1
39946,1
39948,1
39960,1
39966,0
39974,1
39977,1
39980,1
39988,1
39992,1
40001,1
40003,1
40006,0
40010,1
40020,1
40021,0
40022,1
40026,1
40031,1
40043,1
40045,1
40046,1
40049,0
40050,1
40061,0
40067,1
40068,1
40077,1
40088,1
40094,1
40109,1
40114,1
40115,1
40119,0
40120,1
40121,1
40122,1
40125,0
40137,1
40143,0
40157,1
40162,1
40163,1
40165,1
40169,1
40173,1
40181,1
40188,1
40191,1
40193,1
40195,1
40197,1
40200,0
40207,1
40210,1
40211,0
40231,1
40234,1
40238,1
40239,1
40243,0
40244,1
40245,0
40251,1
40255,1
40272,0
40281,1
40282,1
40294,1
40298,1
40302,1
40304,1
40307,1
40308,1
40311,0
40316,1
40322,0
40323,1
40326,1
40332,0
40335,1
40340,1
40347,1
40357,1
40373,0
40375,1
40379,0
40382,1
40383,1
40398,1
40409,0
40414,1
40417,0
40419,1
40423,0
40425,1
40431,1
40435,1
40451,1
40455,0
40462,0
40463,1
40465,1
40474,1
40478,1
40482,0
40487,1
40495,1
40496,1
40497,1
40503,1
40504,1
40506,1
40508,0
40515,1
40523,0
40525,1
40528,1
40529,1
40535,1
40539,1
40540,1
40541,1
40546,1
40548,0
40557,0
40563,1
40567,0
40584,1
40585,1
40587,1
40590,1
40591,1
40593,1
40601,1
40602,1
40609,1
40610,1
40615,1
40618,1
40623,1
40625,1
40626,1
40627,1
40628,1
40630,1
40633,1
40638,1
40640,1
40649,1
40655,1
40661,1
40662,1
40678,0
40681,0
40692,1
40694,1
40713,1
40722,1
40729,1
40737,1
40738,1
40742,0
40744,0
40745,1
40748,0
40753,1
40757,1
40762,1
40763,1
40781,1
40787,1
40791,0
40793,0
40795,1
40802,0
40809,1
40816,1
40820,1
40822,1
40828,1
40847,1
40858,0
40861,1
40863,0
40866,1
40867,0
40868,1
40870,1
40873,0
40876,1
40883,0
40885,0
40887,1
40889,1
40892,1
40894,1
40898,1
40904,1
40906,1
40914,1
40919,1
40925,1
40927,1
40944,1
40945,1
40948,1
40949,1
40971,0
40977,1
40990,0
40991,1
40992,1
40993,1
40997,0
40999,1
41002,0
41005,0
41007,0
41009,1
41018,1
41021,1
41025,1
41032,1
41035,0
41046,1
41049,0
41051,0
41054,1
41076,1
41084,1
41087,1
41093,1
41096,1
41101,1
41106,1
41120,1
41121,0
41123,0
41125,1
41129,1
41130,0
41132,1
41134,0
41139,0
41141,1
41151,1
41161,1
41162,1
41165,0
41169,0
41170,1
41178,1
41179,1
41182,0
41187,1
41189,1
41199,1
41205,0
41206,1
41207,0
41208,1
41210,1
41214,1
41225,1
41228,1
41230,1
41235,1
41239,1
41241,1
41245,0
41247,1
41258,1
41264,1
41272,1
41278,0
41288,0
41303,1
41304,1
41306,1
41307,1
41312,1
41315,1
41337,1
41342,1
41344,1
41350,0
41352,1
41355,1
41357,1
41359,1
41361,1
41362,1
41364,1
41365,1
41367,1
41371,1
41373,1
41377,1
41385,1
41387,1
41391,1
41396,1
41398,1
41408,0
41419,1
41420,1
41429,0
41434,1
41442,1
41447,1
41448,1
41458,0
41465,1
41474,1
41479,1
41480,1
41485,1
41488,1
41493,0
41495,0
41498,1
41501,1
41502,1
41504,1
41511,1
41513,1
41519,0
41522,1
41523,1
41525,1
41526,1
41532,1
41536,1
41540,1
41541,1
41543,0
41549,1
41563,1
41564,1
41573,1
41576,1
41581,0
41583,1
41590,1
41602,1
41610,1
41625,1
41631,1
41632,1
41636,1
41637,1
41639,1
41647,0
41650,1
41651,1
41655,1
41657,1
41664,0
41665,1
41669,1
41673,1
41676,1
41677,1
41692,1
41697,1
41699,1
41700,0
41701,1
41707,1
41708,1
41712,1
41721,1
41724,1
41731,1
41735,0
41737,1
41738,1
41744,1
41747,1
41756,0
41763,1
41768,0
41772,1
41780,1
41792,0
41802,1
41808,0
41809,1
41814,1
41824,0
41826,0
41841,0
41842,1
41847,1
41851,1
41855,1
41858,0
41859,1
41872,1
41873,1
41877,1
41882,0
41889,1
41893,1
41894,1
41896,1
41901,0
41903,1
41907,1
41910,1
41915,1
41919,1
41920,0
41921,1
41927,1
41931,1
41932,1
41945,0
41947,1
41963,1
41964,1
41966,1
